This entry gives the number of deaths of infants under one year old in a given year per 1,000 live births in the same year. This rate is often used as an indicator of the level of health in a country.

Topic: Afghanistantotal: 104.89 deaths/1,000 live births

male: 113.33 deaths/1,000 live births

female: 96.03 deaths/1,000 live births (2022 est.)

Topic: Albaniatotal: 10.82 deaths/1,000 live births

male: 11.85 deaths/1,000 live births

female: 9.71 deaths/1,000 live births (2022 est.)

Topic: Algeriatotal: 19.72 deaths/1,000 live births

male: 21.77 deaths/1,000 live births

female: 17.55 deaths/1,000 live births (2022 est.)

Topic: American Samoatotal: 10.06 deaths/1,000 live births

male: 12.14 deaths/1,000 live births

female: 7.86 deaths/1,000 live births (2022 est.)

Topic: Andorratotal: 3.44 deaths/1,000 live births

male: 3.54 deaths/1,000 live births

female: 3.34 deaths/1,000 live births (2022 est.)

Topic: Angolatotal: 58.86 deaths/1,000 live births

male: 64.11 deaths/1,000 live births

female: 53.46 deaths/1,000 live births (2022 est.)

Topic: Anguillatotal: 3.07 deaths/1,000 live births

male: 4.01 deaths/1,000 live births

female: 2.1 deaths/1,000 live births (2022 est.)

Topic: Antigua and Barbudatotal: 14.3 deaths/1,000 live births

male: 17.27 deaths/1,000 live births

female: 11.17 deaths/1,000 live births (2022 est.)

Topic: Argentinatotal: 9.35 deaths/1,000 live births

male: 10.35 deaths/1,000 live births

female: 8.28 deaths/1,000 live births (2022 est.)

Topic: Armeniatotal: 12.18 deaths/1,000 live births

male: 13.72 deaths/1,000 live births

female: 10.51 deaths/1,000 live births (2022 est.)

Topic: Arubatotal: 12.09 deaths/1,000 live births

male: 16.46 deaths/1,000 live births

female: 7.63 deaths/1,000 live births (2022 est.)

Topic: Australiatotal: 3.01 deaths/1,000 live births

male: 3.24 deaths/1,000 live births

female: 2.76 deaths/1,000 live births (2022 est.)

Topic: Austriatotal: 3.24 deaths/1,000 live births

male: 3.65 deaths/1,000 live births

female: 2.81 deaths/1,000 live births (2022 est.)

