This entry includes information on a country's acceptance of jurisdiction of the International Court of Justice (ICJ) and of the International Criminal Court (ICCt); 61 countries have accepted ICJ jurisdiction with reservations and 12 have accepted ICJ jurisdiction without reservations; 123 countries and the Palestine Liberation Organization have accepted ICCt jurisdiction. Appendix B: International Organizations and Groups explains the differing mandates of the ICJ and ICCt.

Topic: Afghanistanhas not submitted an ICJ jurisdiction declaration; formerly accepted ICCt jurisdiction

Topic: Albaniahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Algeriahas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Andorrahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Angolahas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Antigua and Barbudahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Argentinahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Armeniahas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Australiaaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Austriaaccepts compulsory ICJ jurisdiction; accepts ICCt jurisdiction

Topic: Azerbaijanhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Bahamas, Thehas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Bahrainhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Bangladeshhas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Barbadosaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Belarushas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Belgiumaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Belizehas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Beninhas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Bermudahas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Bhutanhas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Boliviahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Bosnia and Herzegovinahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Botswanaaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Brazilhas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Bruneihas not submitted an ICJ jurisdiction declaration; non-party state to the ICC

Topic: Bulgariaaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Burkina Fasohas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Burmahas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Burundihas not submitted an ICJ jurisdiction declaration; withdrew from ICCt in October 2017

Topic: Cabo Verdehas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Cambodiaaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Cameroonaccepts compulsory ICJ jurisdiction; non-party state to the ICCt

Topic: Canadaaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Central African Republichas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Chadhas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Chilehas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Chinahas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Colombiahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Comoroshas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Congo, Democratic Republic of theaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Congo, Republic of thehas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Cook Islandshas not submitted an ICJ jurisdiction declaration (New Zealand normally retains responsibility for external affairs); accepts ICCt jurisdiction

Topic: Costa Ricaaccepts compulsory ICJ jurisdiction; accepts ICCt jurisdiction

Topic: Cote d'Ivoireaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Croatiahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Cubahas not submitted an ICJ jurisdiction declaration; non-party state to the ICCt

Topic: Cyprusaccepts compulsory ICJ jurisdiction with reservations; accepts ICC jurisdiction

Topic: Czechiahas not submitted an ICJ jurisdiction declaration; accepts ICCt jurisdiction

Topic: Denmarkaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Djiboutiaccepts compulsory ICJ jurisdiction with reservations; accepts ICCt jurisdiction

Topic: Dominicaaccepts compulsory ICJ jurisdiction; accepts ICCt jurisdiction

Topic: Dominican Republicaccepts compulsory ICJ jurisdiction; accepts ICCt jurisdiction

